step,walltime,_timestamp,train/loss/rew
7424,2025-05-19 14:13:18.715891600,1747663998.7158916,3.0928729094851475
10976,2025-05-19 14:15:19.126817703,1747664119.1268177,0.6039991494905841
14528,2025-05-19 14:17:24.113776684,1747664244.1137767,0.5714695071046417
17952,2025-05-19 14:19:23.748443127,1747664363.7484431,0.5767434820115009
21408,2025-05-19 14:21:22.528584956,1747664482.528585,0.5738442707806826
24928,2025-05-19 14:23:21.808706999,1747664601.808707,0.5685037057508122
28480,2025-05-19 14:25:22.201220512,1747664722.2012205,0.5650738877756102
32000,2025-05-19 14:27:23.998464584,1747664843.9984646,0.5616724240508947
35520,2025-05-19 14:29:26.774660826,1747664966.7746608,0.5604317677969283
38976,2025-05-19 14:31:25.416535378,1747665085.4165354,0.5570645800067319
42496,2025-05-19 14:33:24.623862505,1747665204.6238625,0.5550493935292418
46048,2025-05-19 14:35:24.900423050,1747665324.900423,0.5547045861949792
49600,2025-05-19 14:37:30.232481480,1747665450.2324815,0.5556237830503566
53024,2025-05-19 14:39:26.302659988,1747665566.30266,0.5536131500919289
56544,2025-05-19 14:41:27.877771854,1747665687.8777719,0.5533491782166741
60064,2025-05-19 14:43:27.133195162,1747665807.1331952,0.5509208286350423
63616,2025-05-19 14:45:27.449976921,1747665927.449977,0.5497087568447396
67168,2025-05-19 14:47:32.976355791,1747666052.9763558,0.5484615544209609
70560,2025-05-19 14:49:28.066052675,1747666168.0660527,0.5458590684915489
74112,2025-05-19 14:51:29.912664413,1747666289.9126644,0.5465354367687896
77632,2025-05-19 14:53:29.301014423,1747666409.3010144,0.5463288016617298
81184,2025-05-19 14:55:33.495652914,1747666533.495653,0.5461303548769908
84608,2025-05-19 14:57:31.609487772,1747666651.6094878,0.5457611801189797
88128,2025-05-19 14:59:30.891576290,1747666770.8915763,0.5458545206622644
91680,2025-05-19 15:01:32.696574688,1747666892.6965747,0.5455767892905183
95200,2025-05-19 15:03:31.982528448,1747667011.9825284,0.546049386059696
98752,2025-05-19 15:05:35.956784010,1747667135.956784,0.545205343548242
102208,2025-05-19 15:07:34.754376411,1747667254.7543764,0.5457584530942969
105728,2025-05-19 15:09:34.115593433,1747667374.1155934,0.5444972703402693
109248,2025-05-19 15:11:35.514396667,1747667495.5143967,0.5438353346830065
112768,2025-05-19 15:13:38.380566597,1747667618.3805666,0.5424907061186703
116224,2025-05-19 15:15:35.537846088,1747667735.537846,0.542847965878469
119776,2025-05-19 15:17:37.521825075,1747667857.521825,0.541075573176951
123296,2025-05-19 15:19:36.949632168,1747667976.9496322,0.541098751263185
126848,2025-05-19 15:21:38.916789532,1747668098.9167895,0.5404834717109397
130368,2025-05-19 15:23:42.053158283,1747668222.0531583,0.5406170055270195
133824,2025-05-19 15:25:39.286798239,1747668339.2867982,0.5413148280371118
137344,2025-05-19 15:27:40.796781063,1747668460.796781,0.5397800301286307
140864,2025-05-19 15:29:40.095939636,1747668580.0959396,0.5399154196408662
144416,2025-05-19 15:31:45.364200354,1747668705.3642004,0.5392235389298147
