step,walltime,_timestamp,train/loss/policy
7424,2025-05-19 14:13:18.715891600,1747663998.7158916,0.9936725780801837
10976,2025-05-19 14:15:19.126817703,1747664119.1268177,2.578784555733741
14528,2025-05-19 14:17:24.113776684,1747664244.1137767,1.6826712773055643
17952,2025-05-19 14:19:23.748443127,1747664363.7484431,0.6466669490404218
21408,2025-05-19 14:21:22.528584956,1747664482.528585,0.20096852824725728
24928,2025-05-19 14:23:21.808706999,1747664601.808707,-0.19143070590745828
28480,2025-05-19 14:25:22.201220512,1747664722.2012205,-0.26832166814186553
32000,2025-05-19 14:27:23.998464584,1747664843.9984646,-0.39909697053107346
35520,2025-05-19 14:29:26.774660826,1747664966.7746608,-0.3932918711650101
38976,2025-05-19 14:31:25.416535378,1747665085.4165354,-0.35610731894633285
42496,2025-05-19 14:33:24.623862505,1747665204.6238625,-0.3807077118788253
46048,2025-05-19 14:35:24.900423050,1747665324.900423,-0.3746279894399482
49600,2025-05-19 14:37:30.232481480,1747665450.2324815,-0.3747522521529112
53024,2025-05-19 14:39:26.302659988,1747665566.30266,-0.37026559446598883
56544,2025-05-19 14:41:27.877771854,1747665687.8777719,-0.38716196131638503
60064,2025-05-19 14:43:27.133195162,1747665807.1331952,-0.32740136703306977
63616,2025-05-19 14:45:27.449976921,1747665927.449977,-0.36624236027332574
67168,2025-05-19 14:47:32.976355791,1747666052.9763558,-0.3468447519667648
70560,2025-05-19 14:49:28.066052675,1747666168.0660527,-0.3131173377821468
74112,2025-05-19 14:51:29.912664413,1747666289.9126644,-0.28608952635513235
77632,2025-05-19 14:53:29.301014423,1747666409.3010144,-0.3228776653043248
81184,2025-05-19 14:55:33.495652914,1747666533.495653,-0.3414929368877196
84608,2025-05-19 14:57:31.609487772,1747666651.6094878,-0.3310762877950323
88128,2025-05-19 14:59:30.891576290,1747666770.8915763,-0.33721525796096435
91680,2025-05-19 15:01:32.696574688,1747666892.6965747,-0.3539136561758078
95200,2025-05-19 15:03:31.982528448,1747667011.9825284,-0.3102788545699282
98752,2025-05-19 15:05:35.956784010,1747667135.956784,-0.274242623616849
102208,2025-05-19 15:07:34.754376411,1747667254.7543764,-0.26761844466198925
105728,2025-05-19 15:09:34.115593433,1747667374.1155934,-0.2756015008654107
109248,2025-05-19 15:11:35.514396667,1747667495.5143967,-0.26673812391236423
112768,2025-05-19 15:13:38.380566597,1747667618.3805666,-0.2494308474812318
116224,2025-05-19 15:15:35.537846088,1747667735.537846,-0.24892102440612185
119776,2025-05-19 15:17:37.521825075,1747667857.521825,-0.2393865599926259
123296,2025-05-19 15:19:36.949632168,1747667976.9496322,-0.22617155253379181
126848,2025-05-19 15:21:38.916789532,1747668098.9167895,-0.20089242558691417
130368,2025-05-19 15:23:42.053158283,1747668222.0531583,-0.21189973644742913
133824,2025-05-19 15:25:39.286798239,1747668339.2867982,-0.2197556670203253
137344,2025-05-19 15:27:40.796781063,1747668460.796781,-0.22671428205106747
140864,2025-05-19 15:29:40.095939636,1747668580.0959396,-0.21760361109944906
144416,2025-05-19 15:31:45.364200354,1747668705.3642004,-0.21834335243539163
147840,2025-05-19 15:33:41.403523922,1747668821.403524,-0.21310522718894703
151392,2025-05-19 15:35:41.824890614,1747668941.8248906,-0.20047448370773513
154944,2025-05-19 15:37:43.630228281,1747669063.6302283,-0.18474019121227636
158464,2025-05-19 15:39:42.913809299,1747669182.9138093,-0.18935929956761274
161984,2025-05-19 15:41:47.782854080,1747669307.782854,-0.19133760561658578
165408,2025-05-19 15:43:43.752321482,1747669423.7523215,-0.1866645497687718
168960,2025-05-19 15:45:44.070061684,1747669544.0700617,-0.1756146026498361
172512,2025-05-19 15:47:46.938723326,1747669666.9387233,-0.16123574121376952
176000,2025-05-19 15:49:45.092893839,1747669785.0928938,-0.15801953221457676
179552,2025-05-19 15:51:50.559637308,1747669910.5596373,-0.1612834591368163
182976,2025-05-19 15:53:46.559751987,1747670026.559752,-0.165645322198849
186528,2025-05-19 15:55:46.973790169,1747670146.9737902,-0.18095133303001792
190080,2025-05-19 15:57:49.351510048,1747670269.35151,-0.1806131123674211
193600,2025-05-19 15:59:52.143643379,1747670392.1436434,-0.17880913936533033
197056,2025-05-19 16:01:50.712171078,1747670510.712171,-0.18315081073524198
200576,2025-05-19 16:03:49.956681252,1747670629.9566813,-0.18368931786072526
204128,2025-05-19 16:05:50.349941730,1747670750.3499417,-0.18338769989776182
207680,2025-05-19 16:07:52.163229465,1747670872.1632295,-0.1725065067897106
211200,2025-05-19 16:09:54.990927219,1747670994.9909272,-0.16866778979416597
214624,2025-05-19 16:11:52.929367304,1747671112.9293673,-0.16287242186856327
218144,2025-05-19 16:13:52.174226761,1747671232.1742268,-0.16665698748759247
221696,2025-05-19 16:15:52.531279802,1747671352.5312798,-0.16613198244138747
225248,2025-05-19 16:17:57.814453363,1747671477.8144534,-0.15933611836737474
228672,2025-05-19 16:19:53.873765945,1747671593.873766,-0.14074440797460136
232224,2025-05-19 16:21:55.888797998,1747671715.888798,-0.12648799666203558
235744,2025-05-19 16:23:55.148148060,1747671835.148148,-0.13100851354273882
239296,2025-05-19 16:25:55.525610209,1747671955.5256102,-0.1449372904775832
242848,2025-05-19 16:28:01.871626377,1747672081.8716264,-0.13628794511293504
246240,2025-05-19 16:29:56.853270054,1747672196.85327,-0.14563165350766624
249792,2025-05-19 16:31:58.693293095,1747672318.693293,-0.1466053921057054
253312,2025-05-19 16:33:57.976869822,1747672437.9768698,-0.14481257096313957
256864,2025-05-19 16:36:01.995666742,1747672561.9956667,-0.14948262242277296
260320,2025-05-19 16:38:00.502874374,1747672680.5028744,-0.14283860125902315
263840,2025-05-19 16:39:59.766632080,1747672799.766632,-0.14322661942675372
267360,2025-05-19 16:42:01.122768402,1747672921.1227684,-0.13998967687895691
270880,2025-05-19 16:44:00.384345055,1747673040.384345,-0.13577056374210356
274432,2025-05-19 16:46:04.263636588,1747673164.2636366,-0.1385897524646475
277888,2025-05-19 16:48:02.763467789,1747673282.7634678,-0.1377108043697835
281408,2025-05-19 16:50:02.047858715,1747673402.0478587,-0.13259441946125167
284960,2025-05-19 16:52:04.096445322,1747673524.0964453,-0.1341427713674535
288480,2025-05-19 16:54:03.350425482,1747673643.3504255,-0.13299474444832993
292032,2025-05-19 16:56:07.289979696,1747673767.2899797,-0.13120819850581456
295456,2025-05-19 16:58:05.341565371,1747673885.3415654,-0.12783406874576744
298976,2025-05-19 17:00:04.611531258,1747674004.6115313,-0.1277292881584303
302528,2025-05-19 17:02:06.410092115,1747674126.410092,-0.1293383824202727
306048,2025-05-19 17:04:09.200087786,1747674249.2000878,-0.12593030347065493
309504,2025-05-19 17:06:06.319726944,1747674366.319727,-0.1243474740681618
313056,2025-05-19 17:08:08.077250481,1747674488.0772505,-0.12332534790458577
316576,2025-05-19 17:10:07.358102560,1747674607.3581026,-0.12237039585597813
320128,2025-05-19 17:12:09.690521717,1747674729.6905217,-0.12429907716189821
323648,2025-05-19 17:14:12.459861517,1747674852.4598615,-0.1229262270710685
327104,2025-05-19 17:16:09.551645041,1747674969.551645,-0.12087005376600211
330656,2025-05-19 17:18:11.330963850,1747675091.3309639,-0.12283139502176561
334176,2025-05-19 17:20:10.592103243,1747675210.5921032,-0.12443403747483071
337728,2025-05-19 17:22:16.142609119,1747675336.1426091,-0.12386899718360321
341152,2025-05-19 17:24:12.267472029,1747675452.267472,-0.12287169406799792
344704,2025-05-19 17:26:12.752267361,1747675572.7522674,-0.1187206137514262
348224,2025-05-19 17:28:14.091207743,1747675694.0912077,-0.11865751202514564
351744,2025-05-19 17:30:13.436766386,1747675813.4367664,-0.11759721871931106
355296,2025-05-19 17:32:18.734192371,1747675938.7341924,-0.1215764102064543
358720,2025-05-19 17:34:14.732593298,1747676054.7325933,-0.11798378048795406
362272,2025-05-19 17:36:15.103837729,1747676175.1038377,-0.1167047279131775
365824,2025-05-19 17:38:16.821981192,1747676296.8219812,-0.1167487884653514
369344,2025-05-19 17:40:19.597247839,1747676419.5972478,-0.11707302197940986
372768,2025-05-19 17:42:17.485610008,1747676537.48561,-0.11532633550569554
376288,2025-05-19 17:44:16.778774738,1747676656.7787747,-0.11622084102974357
379840,2025-05-19 17:46:17.218710423,1747676777.2187104,-0.10788476404572443
383392,2025-05-19 17:48:18.946798801,1747676898.9467988,-0.10997113054628728
386912,2025-05-19 17:50:21.725440741,1747677021.7254407,-0.10958515087523582
390368,2025-05-19 17:52:20.159259319,1747677140.1592593,-0.10740306672717755
393888,2025-05-19 17:54:19.630604744,1747677259.6306047,-0.1128859905780039
397440,2025-05-19 17:56:20.014700890,1747677380.014701,-0.11749589485158254
400992,2025-05-19 17:58:25.774995804,1747677505.7749958,-0.11461663703845294
404416,2025-05-19 18:00:21.915855408,1747677621.9158554,-0.10562389836620505
407968,2025-05-19 18:02:23.547632456,1747677743.5476325,-0.11115646659740591
411488,2025-05-19 18:04:22.756731033,1747677862.756731,-0.11050700704905797
415040,2025-05-19 18:06:23.091437578,1747677983.0914376,-0.11231981872304066
418592,2025-05-19 18:08:28.063162088,1747678108.063162,-0.11213731888245355
422016,2025-05-19 18:10:24.031040907,1747678224.031041,-0.10984574987303637
425568,2025-05-19 18:12:26.214601040,1747678346.214601,-0.10963606130885514
429088,2025-05-19 18:14:25.431440353,1747678465.4314404,-0.10897258680779487
432640,2025-05-19 18:16:25.775581121,1747678585.7755811,-0.10714976223414294
436192,2025-05-19 18:18:30.750889778,1747678710.7508898,-0.10693097440421011
439616,2025-05-19 18:20:26.716792583,1747678826.7167926,-0.11153694578211441
443168,2025-05-19 18:22:28.293231010,1747678948.293231,-0.1096694638327536
446688,2025-05-19 18:24:27.508926868,1747679067.5089269,-0.10954227493229238
450240,2025-05-19 18:26:32.619707346,1747679192.6197073,-0.1097129008183172
453664,2025-05-19 18:28:29.870342970,1747679309.870343,-0.10865874675093828
457184,2025-05-19 18:30:29.126795052,1747679429.126795,-0.1068970503073863
460736,2025-05-19 18:32:30.731026173,1747679550.7310262,-0.11013057044689409
464256,2025-05-19 18:34:29.934651613,1747679669.9346516,-0.10902856291610409
467808,2025-05-19 18:36:33.693484068,1747679793.693484,-0.10778427610660458
471264,2025-05-19 18:38:31.981508493,1747679911.9815085,-0.11085220777076082
474784,2025-05-19 18:40:31.269820929,1747680031.269821,-0.10845958638502369
478336,2025-05-19 18:42:33.376602173,1747680153.3766022,-0.10728434776585247
481856,2025-05-19 18:44:36.018835545,1747680276.0188355,-0.10622111752904444
485312,2025-05-19 18:46:33.098924637,1747680393.0989246,-0.10468670302200028
488864,2025-05-19 18:48:34.671777010,1747680514.671777,-0.10300920885748456
492384,2025-05-19 18:50:33.908812523,1747680633.9088125,-0.10531141855118965
495936,2025-05-19 18:52:35.494518280,1747680755.4945183,-0.10531033355499374
499456,2025-05-19 18:54:38.140048027,1747680878.140048,-0.10333655744960363
