step,walltime,_timestamp,train/opt/loss
11040,2025-05-08 08:53:14.815202475,1746694394.8152025,172.5759033299811
18496,2025-05-08 08:55:24.519916057,1746694524.519916,66.73370875411791
25344,2025-05-08 08:57:17.165134668,1746694637.1651347,54.00511336103778
32672,2025-05-08 08:59:19.287846088,1746694759.287846,48.024083110442845
39872,2025-05-08 09:01:25.668124914,1746694885.668125,44.58331215752496
46688,2025-05-08 09:03:16.235276937,1746694996.235277,42.400936310280095
54112,2025-05-08 09:05:21.886284828,1746695121.8862848,41.163344360631086
61088,2025-05-08 09:07:22.533917188,1746695242.5339172,39.56409304076379
68128,2025-05-08 09:09:20.314417601,1746695360.3144176,38.65209438367324
75328,2025-05-08 09:11:18.406467438,1746695478.4064674,38.14190536922879
82656,2025-05-08 09:13:20.728505611,1746695600.7285056,36.77334471665095
89856,2025-05-08 09:15:17.489231348,1746695717.4892313,36.68439197858174
97248,2025-05-08 09:17:29.633993626,1746695849.6339936,35.40295564147817
103936,2025-05-08 09:19:18.022055864,1746695958.0220559,35.22581807848369
111296,2025-05-08 09:21:25.282309771,1746696085.2823098,34.06393653206203
118272,2025-05-08 09:23:21.941403389,1746696201.9414034,34.15703913924891
125472,2025-05-08 09:25:18.558314323,1746696318.5583143,32.924903008143104
132896,2025-05-08 09:27:26.266873360,1746696446.2668734,32.94442565687771
139840,2025-05-08 09:29:19.157450676,1746696559.1574507,31.90083475156863
147232,2025-05-08 09:31:27.624482632,1746696687.6244826,31.778266885063864
154112,2025-05-08 09:33:19.468652487,1746696799.4686525,30.966568807114
161536,2025-05-08 09:35:36.082275152,1746696936.0822752,30.225452222700778
167840,2025-05-08 09:37:21.281805038,1746697041.281805,30.387085141264244
175200,2025-05-08 09:39:20.604915857,1746697160.6049159,29.548290379151055
182592,2025-05-08 09:41:27.146132946,1746697287.146133,28.678066495177035
189600,2025-05-08 09:43:21.007849932,1746697401.00785,28.233553062290905
196992,2025-05-08 09:45:27.875180721,1746697527.8751807,28.192157893985897
203968,2025-05-08 09:47:22.604894161,1746697642.6048942,28.108428957265453
211296,2025-05-08 09:49:24.854585171,1746697764.8545852,27.749869704767086
218432,2025-05-08 09:51:26.515920877,1746697886.5159209,27.4443806864221
225568,2025-05-08 09:53:25.670805454,1746698005.6708055,26.55638857700365
232768,2025-05-08 09:55:22.428510904,1746698122.428511,26.333270921707154
240192,2025-05-08 09:57:25.452435493,1746698245.4524355,26.05959969861754
247424,2025-05-08 09:59:26.165159941,1746698366.16516,26.27610671731223
254624,2025-05-08 10:01:24.120095491,1746698484.1200955,26.128415098190306
261952,2025-05-08 10:03:26.771742582,1746698606.7717426,26.023820581394514
269152,2025-05-08 10:05:23.836585999,1746698723.836586,25.705732323328654
276480,2025-05-08 10:07:33.210857868,1746698853.2108579,25.533871978651487
283328,2025-05-08 10:09:24.301791191,1746698964.3017912,25.122525694214296
290752,2025-05-08 10:11:31.211064816,1746699091.2110648,24.466016999606428
297760,2025-05-08 10:13:24.965611696,1746699204.9656117,24.098429643944517
305184,2025-05-08 10:15:35.973476648,1746699335.9734766,23.939445932363643
311936,2025-05-08 10:17:27.152903080,1746699447.152903,23.817809303789907
319264,2025-05-08 10:19:25.872934580,1746699565.8729346,23.672057402706564
326592,2025-05-08 10:21:51.394050121,1746699711.3940501,23.72121142924613
332448,2025-05-08 10:23:26.357064962,1746699806.357065,23.593153790698025
339872,2025-05-08 10:25:36.821751118,1746699936.821751,23.53633144395105
346656,2025-05-08 10:27:32.782682896,1746700052.782683,23.48063422261544
353728,2025-05-08 10:29:30.752668619,1746700170.7526686,23.312356574503006
360928,2025-05-08 10:31:28.642021418,1746700288.6420214,23.24527654223972
368288,2025-05-08 10:33:27.953658104,1746700407.953658,22.99547938471255
375680,2025-05-08 10:35:33.375169992,1746700533.37517,22.905338876691214
382656,2025-05-08 10:37:29.172171116,1746700649.172171,22.630818785877402
390016,2025-05-08 10:39:31.859255314,1746700771.8592553,22.555020645390385
397216,2025-05-08 10:41:29.620758533,1746700889.6207585,22.28428227000766
404544,2025-05-08 10:43:31.980406761,1746701011.9804068,22.19413226244231
411744,2025-05-08 10:45:28.789913177,1746701128.7899132,22.03556683222453
419136,2025-05-08 10:47:37.662892103,1746701257.662892,21.730737013218206
425984,2025-05-08 10:49:28.951423883,1746701368.951424,21.52868213163358
433312,2025-05-08 10:51:37.375135183,1746701497.3751352,21.336568901111985
440192,2025-05-08 10:53:29.445631504,1746701609.4456315,21.19124728358069
447616,2025-05-08 10:55:29.875992060,1746701729.875992,20.968906337844913
455040,2025-05-08 10:57:36.396228790,1746701856.3962288,20.790704748753843
462080,2025-05-08 10:59:30.556415558,1746701970.5564156,20.63126315095208
469472,2025-05-08 11:01:39.286769152,1746702099.2867692,20.40724389067976
476352,2025-05-08 11:03:30.912544966,1746702210.912545,20.202757965132246
483776,2025-05-08 11:05:37.837658882,1746702337.837659,20.04709915354334
490720,2025-05-08 11:07:32.807611942,1746702452.807612,19.894634598411173
498080,2025-05-08 11:09:35.553162575,1746702575.5531626,19.735771716159324
